

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 07 13:14:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1519
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      16      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      16      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue May 07 13:14:01 2024

                      _i 0020                       l60 0674                       l57 07F7  
           ___awdiv@sign 0076                      l304 06C7                      l291 0726  
                    l800 0744                      l810 0766                      l802 074C  
                    l900 0722                      l812 076C                      l820 0783  
                    l804 0753                      l910 067F                      l830 07A4  
                    l822 0788                      l814 0773                      l806 0755  
                    l920 0693                      l912 0681                      l904 0675  
                    l840 07C0                      l832 07AB                      l824 078F  
                    l816 077A                      l808 075A                      l930 06AE  
                    l922 0698                      l914 0685                      l906 0676  
                    l850 07DC                      l842 07C7                      l834 07B2  
                    l826 0796                      l818 0781                      l860 06C8  
                    l932 06B3                      l924 069C                      l916 068A  
                    l908 067A                      l852 07E3                      l844 07CE  
                    l828 079D                      l836 07B4                      l870 06D8  
                    l862 06C9                      l926 06A0                      l918 0690  
                    l934 06B9                      l854 07E9                      l846 07D5  
                    l838 07B9                      l790 0728                      l950 0662  
                    l942 0630                      l880 06EC                      l872 06DD  
                    l864 06CD                      l936 06BE                      l928 06AA  
                    l856 07F0                      l848 07D7                      l792 072E  
                    l952 0669                      l944 0657                      l960 05F0  
                    l890 070C                      l882 06F1                      l874 06E1  
                    l866 06D2                      l938 06C3                      l858 07F2  
                    l794 0735                      l954 0672                      l946 0659  
                    l970 060C                      l962 05F7                      l892 070D  
                    l884 06F5                      l876 06E3                      l868 06D4  
                    l796 073C                      l788 0727                      l948 0660  
                    l972 0610                      l964 05FA                      l956 05EC  
                    l894 0712                      l886 06F9                      l878 06E9  
                    l798 073E                      l974 0617                      l966 0601  
                    l958 05EF                      l888 0708                      l896 0718  
                    l976 0619                      l968 0606                      l898 071D  
                    l978 0621                      _RB0 0068                      _RD0 0078  
                    _RD1 0079                      _RD2 007A                      _RE0 0080  
                    _RD3 007B                      _RE1 0081                      _RD4 007C  
                    _RD5 007D                      _RD6 007E                      u500 074C  
                    u501 074B                      u510 0753                      u511 0752  
                    u600 079D                      u520 0763                      u601 079C  
                    u521 0760                      u610 07A4                      u611 07A3  
                    u700 07F0                      u620 07AB                      u540 076C  
                    u701 07EF                      u621 07AA                      u541 076B  
                    u710 06CD                      u630 07B2                      u550 0773  
                    u534 0765                      u470 072E                      u711 06CC  
                    u631 07B1                      u551 0772                      u471 072D  
                    u800 071D                      u720 06D8                      u640 07C0  
                    u560 077A                      u480 0735                      u801 071C  
                    u721 06D7                      u641 07BF                      u561 0779  
                    u481 0734                      u730 06E9                      u810 067A  
                    u650 07C7                      u570 0781                      u490 073C  
                    u731 06E8                      u811 0679                      u651 07C6  
                    u571 0780                      u491 073B                      u820 0685  
                    u660 07CE                      u580 078F                      u900 0606  
                    u821 0684                      u661 07CD                      u581 078E  
                    u901 0605                      u750 06F9                      u830 0690  
                    u670 07D5                      u590 0796                      u910 060C  
                    u751 06F8                      u831 068F                      u671 07D4  
                    u591 0795                      u911 060B                      u680 07E3  
                    u920 0617                      u745 06ED                      u681 07E2  
                    u921 0616                      u770 0708                      u850 06A0  
                    u690 07E9                      u771 0707                      u851 069F  
                    u691 07E8                      u860 06AA                      u765 06FA  
                    u861 06A9                      u845 0694                      u790 0718  
                    u791 0717                      u775 0704                      u880 06B9  
                    u785 070E                      u881 06B8                      u865 06A6  
                    u937 061C                      u890 06BE                      u891 06BD  
                    u875 06AF                      u947 065C                      u957 066E  
           ___awmod@sign 0076                      wreg 0009                     _main 05EC  
                   btemp 007E                     start 0002                    ?_main 0070  
        __end_of___awdiv 0727          __end_of___awmod 06C8          ___awdiv@divisor 0070  
        ___awdiv@counter 0075                    _PORTD 000F                    _TRISB 008D  
                  _TRISD 008F                    _TRISE 0090                    status 0003  
                  wtemp0 007E          __initialization 07F8             __end_of_main 0630  
                 ??_main 007C         ___awdiv@dividend 0072                   _ANSELB 018D  
                 _ANSELD 018F                   _ANSELE 0190                   _OSCCON 0099  
                 _BT_ant 0022         __end_of_disp7seg 07F8                ??___awdiv 0074  
              ??___awmod 0074         ___awdiv@quotient 0077          ___awmod@divisor 0070  
        ___awmod@counter 0075  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pbssBANK0 0020               __pmaintext 05EC                ?_disp7seg 0070  
                ___awdiv 06C8                  ___awmod 0675                  __ptext1 0630  
                __ptext2 0727                  __ptext3 0675                  __ptext4 06C8  
       ___awmod@dividend 0072          multiplex@decena 0024               ??_disp7seg 0072  
        multiplex@unidad 0026     end_of_initialization 07FD        __end_of_multiplex 0675  
    start_initialization 07F8                ___latbits 0003            __pcstackBANK0 0024  
               ?___awdiv 0070                 ?___awmod 0070              _disp7seg$50 0072  
            _disp7seg$51 0073              _disp7seg$52 0074              _disp7seg$53 0075  
            _disp7seg$54 0076              _disp7seg$55 0077                disp7seg@n 0070  
              _multiplex 0630               multiplex@n 0079               ?_multiplex 0079  
               _disp7seg 0727              ??_multiplex 007B  
